Name,Channel_ID
Red Ice TV,UCFUC7NaTxZanB_FVOJN92eg
Wife With a Purpose,UCZeP6H2mELnRI9imY5Iga0g 
Tree of Logic,UCl3RCEtooHD5bhPCHJw3btA 
Mark Collett,UCdf14z6V0MWNeVcbAz0r8wQ 
Bre Faucheux,UCOtFVJUoek4TKZAaeQVhiLA
Styxhexenhammer666,UC0rZoXAD5lxgBHMsjrGwWWQ 
Millennial Woes,UCLfhh63n0fWn0gXXKQ5NWvw 
Tara McCarthy,UC9vwJXx7DR-3zSub4mwQNFg
Tommy Robinson,UC6wdP5hTf_phre6Q3kFiV2g
Mouthy Buddha,UCKEt1xKVBLuL175dkk8rqLg
That Guy T,UCLJkNhB1Eg_mXx0quUju0Og 
Chris Ray Gun,UCctjGdm2NlMNzIlxz02IsXA 
Baked Alaska,UCAgBUlIpzlJaE0693J3s97w 
Andy Warski,UC2h3yPmh9TfQv2z3aTDTHHA 
Faith Goldy,UClMWnUHbxJKJLUgloN1mPUA
Jeff Holiday,UCAldq8BAAGdsX9UyK_09-ZA 
Blonde in the Belly of the Beast,UCpbyOgUSjTSPpvVUAT2OyHw
Brittany Pettibone,UCesrUK_dMDBZAf7cnjQPdgQ
James Allsup,UCIZBXVGIJoJMXf8giib0IiQ
Tim Pool,UCG749Dj4V2fKa143f8sE60Q 
Sargon of Akkad,UC-yewGHQbNFpDrGM0diZOLA 
Kraut and Tea,UCr_Q-bPpcw5fJ-Oow1BW1NQ
Vee,UC8RJExf7iNpV6tp6hvNtwww 
Caolan Robertson,UCFpvg5yg5fMda91yiI1owSQ
Nicholas Fuentes,UCsJ86N5n7fcEC_Ds8dYJKzA
Black Pigeon Speaks,UCmrLCXSDScliR7q8AxxjvXg 
Coach Red Pill,UC5tEELgWBfKbA9fVPRzBzPQ
Some Black Guy,UC7e57qWIEAZTQAaFwHpKdlw
Blaire White,UCDmCBKaKOtOrEqgsL4-3C8Q
Jordan Peterson,UCL_f53ZEJxp8TtlOkHwMV9Q 
Joe Rogan,UCzQUP1qoWDoEbmsQxvdjxgQ 
Dave Rubin,UCJdKr0Bgd_5saZYqLCa9mng 
Destiny,UC554eY5jNUfDq3yDOJYirOQ 
Lauren Southern,UCla6APLHX6W3FeNLc8PYuvg
Stefan Molyneaux,UCC3L8QaxqEGUiBC252GHy3w 
Roaming Millenial,UCLUrVTVTA3PnUFpYvpfMcpg
JF Gariepy,UCowcNKm1w2GGw5U_XQeduhg 
Bunty King,UCka_dz0F1gYuvN8LTefNcJQ
Mundane Matt,UCxXUQuvoiIAlpM2osoAitjQ 
Milo Yiannopoulos,UC0aVoboXBUx2-tVIWHc3W2Q 
Computing Forever,UCT9D87j5W7PtE7NHOR5DUOQ 
Paul Joseph Watson,UCittVh8imKanO_5KohzDbpg 
Mike Cernovich,UC87YBeLMwXhgaw5tcCxsXgQ 
Mister Metokur,UCfYbb7nga6-icsFWWgS-kWw
No Bullshit,UCZNk7Jjb2t8EuBdgn4Zj1cw
Gavin McInness,UCHnP4h7CkxDtQXV-kEGS9FA
Steven Crowder,UCIveFvW-ARp_B_RckhweNJw 
Ben Shapiro,UCnQC_G5Xsjhp9fEJKuIcrSw
Dennis Prager,UCZWlSUNDvCCS1hBiXV0zKcA 
Owen Benjamin,UCyQsQSKayfcZoHaCjqxxSlg 
Candace Owens,UCL0u5uz7KZ9q-pe-VC8TY-w
Michael Knowles,UCr4kgAUTFkGIwlWSodg43QA
Andrew Klavan,UCyhEZKz-LOwgktptEOh6_Iw
Jared Taylor,UCMLbmp5tcLxzahMLTmeM4lg
TheQuartering,UCfwE_ODI1YTbdjkzuSi1Nag
YellowFlash2,UCMrpRnyBJhgVBy3rm0K4P5w
Gamers + Geeks,UCMvVQIAfsGwzrfPLxiaIG8g
John Talks,UCUZAUoL2_bd9cR8R5T_iSlQ
Declan Black,UCjYIwOnxkACYwhNGBWnEOzw
David Cullen,UCDVb4m_5QHhZElT47E1oODg
mundanematt,UCxXUQuvoiIAlpM2osoAitjQ 
alteori,UCinGCtfmkbSTCH7C8BF6HZA
SC Review,UCYjZ89DFZ9_kR_RA-TXMdMw
Star Wars Girl,UCRWsFMLzGGJKLnAXJ9U93_A
ComicArtistPro Secrets,UCp8nOGQKLpFhtoIOOUVK40g 
worldclassbullshitters,UCkWaGQyPzg2aUoMMpEd_T_A 
midnights edge,UCvrd6VtgWF7CwaZH1S0N-Qg
Odin's Movie Blog,UCmKtlNiv6ht63DpTJN4B88g
The Amazing Lucas,UCIgbxKzg2BpGN_AQ6uarXDw
Bulldog Mindset,UCFxdcuY-S6yjZGq_2cjilHg
Robert Storms,UCW40A7sTHElSYanciIGvBkA
Clownfish TV,UC4gD0czpXVv_LpADTSU624g
Sinatra_Says,UCl9s0VpZwQuvTCyZj_VtCwg
Super Nerd Video,UCS3otpN84Vmnhe8rmf0VsdQ
MechaRandom42,UC2KekYVX0xHLa4G9WmcIeJQ
Bastion of Kuul,UCjjHUa51LJF1va3HArc0wKw
Timcast,UCe02lGcO-ahAURWuxAJnjdA
No Bullshit,UCZNk7Jjb2t8EuBdgn4Zj1cw
Salty Cracker,UC8c-i0G5ySY3giqIQepEjcQ
PSA Snitch,UCyGEPFftZEOU1v6RtU73ylA
Robot Head,UCBRWBRAwpuKvaOJpXd9Uj7Q
Vito,UCm9MKnZdmwCAPXvmysjT33g
3 Buck Theater,UCuLtLhpFF--OV4nogFqi9Zg
Weaponized Nerd Rage,UCoYT286QDrUp2hQbDb05FvA
BanditIncorporated,UCT6yCzkSSGvnBLUHutSyB7Q
pocketsofthefuture,UCTYu3LHeW4GliTc5iBAkX-w
Literature Devil,UCz1fTbwui7o5aDZ6W1dOLTQ
Sith Kryptonian,UClamzmwG3kSgSsOyGRziuEw
Film Gob,UC_Atf2Fw8nR8kOb40fA24DA
Professor Geek,UCb1OZBdnPDrUoEYW1yiO-tQ
Yellow Flash,UCWLmf0zALibUALCZoaDg2jw
aggressivecomix,UCPrDLc4M6y-fiXIIXBJW9SQ
mr. obvious,UCyznn3etx_6fSK7576JSrKg
Memeology 101,UC1X9HTMhyL4UpmjgkrN41oQ
Fan Advocacy Network,UCSPo5MFm2m8uzUPi7NnL8nQ
Douglas Ernst,UCphr2x8FR96PZexWzamPvkw
Star WarsOnly,UC6U40nfcdhjW9Z-RCqBLw5Q
Mindless Entertainment,UCaQXDLZoKomiCqjbXS0xH_Q
Overlord,UCeCJB88u93eq91U0rlJsW-A
Comix Division,UCuL3F74xWpT3jYxDNh57cVg
Its a Gundam,UCbQ4fbi0fy3d6Hb7q2FIATw
DDayCobra,UCiekU5efw8PZRa__gsLUdnA
Fan Man,UCAi2xHShlOs4qrciatB65fQ
Star Wars Insights,UCpdISDJxaDo_pxcf3d3enbQ
